,day,month,month_no,year,Gas supply by Russia,Gas Consumption,price,inflation rate
491,6,May,5,2019,176.2,1023.8,14.34,1.2
492,7,May,5,2019,175.4,807.8,14.15,1.2
493,8,May,5,2019,175.8,426.4,14.32,1.2
494,9,May,5,2019,175.3,894.9,14.455,1.2
495,10,May,5,2019,172.0,743.9,13.995,1.2
496,11,May,5,2019,172.5,415.8,13.916666666666666,1.2
497,12,May,5,2019,171.5,309.6,13.838333333333333,1.2
498,13,May,5,2019,174.2,567.3,13.76,1.2
499,14,May,5,2019,173.9,571.3,13.785,1.2
500,15,May,5,2019,173.9,555.0,13.86,1.2
501,16,May,5,2019,174.9,459.2,13.385,1.2
502,17,May,5,2019,173.3,557.9,12.86,1.2
503,18,May,5,2019,169.7,280.7,12.875,1.2
504,19,May,5,2019,170.1,290.9,12.889999999999999,1.2
505,20,May,5,2019,172.0,321.8,12.905,1.2
506,21,May,5,2019,173.2,225.9,12.71,1.2
507,22,May,5,2019,170.7,285.3,12.65,1.2
508,23,May,5,2019,173.3,259.3,12.6,1.2
509,24,May,5,2019,174.1,130.1,12.25,1.2
510,25,May,5,2019,173.1,117.0,12.317499999999999,1.2
511,26,May,5,2019,175.3,100.5,12.385,1.2
512,27,May,5,2019,174.0,171.9,12.4525,1.2
513,28,May,5,2019,173.5,337.8,12.52,1.2
514,29,May,5,2019,173.1,257.1,12.22,1.2
515,30,May,5,2019,172.1,306.3,11.47,1.2
516,31,May,5,2019,174.5,137.3,11.21,1.2
517,1,June,6,2019,172.8,133.6,11.173333333333334,1.3
518,2,June,6,2019,172.7,93.1,11.136666666666667,1.3
519,3,June,6,2019,173.4,254.3,11.1,1.3
520,4,June,6,2019,172.4,376.0,11.91,1.3
521,5,June,6,2019,169.4,428.0,11.6,1.3
522,6,June,6,2019,167.6,337.6,11.105,1.3
523,7,June,6,2019,169.0,398.2,11.52,1.3
524,8,June,6,2019,169.5,276.5,11.613333333333333,1.3
525,9,June,6,2019,173.1,303.3,11.706666666666667,1.3
526,10,June,6,2019,172.9,304.4,11.8,1.3
527,11,June,6,2019,173.8,616.0,11.2,1.3
528,12,June,6,2019,175.5,620.7,11.14,1.3
529,13,June,6,2019,174.5,528.6,11.39,1.3
530,14,June,6,2019,175.5,537.7,11.32,1.3
531,15,June,6,2019,172.9,179.7,11.403333333333334,1.3
532,16,June,6,2019,168.7,138.2,11.486666666666666,1.3
533,17,June,6,2019,171.2,489.8,11.57,1.3
534,18,June,6,2019,171.4,461.1,11.04,1.3
535,19,June,6,2019,171.5,446.3,10.48,1.3
536,20,June,6,2019,170.2,360.1,10.15,1.3
537,21,June,6,2019,171.7,308.6,10.36,1.3
538,22,June,6,2019,172.9,215.3,10.306666666666667,1.3
539,23,June,6,2019,171.9,142.8,10.253333333333332,1.3
540,24,June,6,2019,172.3,325.9,10.2,1.3
541,25,June,6,2019,174.1,498.2,9.845,1.3
542,26,June,6,2019,175.2,453.8,9.62,1.3
543,27,June,6,2019,175.6,503.5,9.375,1.3
544,28,June,6,2019,174.2,409.5,10.115,1.3
545,29,June,6,2019,173.3,326.1,10.198333333333334,1.3
546,30,June,6,2019,171.3,525.7,10.281666666666666,1.3
547,1,July,7,2019,171.7,217.2,10.365,1.0
548,2,July,7,2019,174.1,466.0,10.22,1.0
549,3,July,7,2019,176.1,584.3,10.29,1.0
550,4,July,7,2019,171.7,297.3,10.75,1.0
551,5,July,7,2019,169.7,294.2,11.21,1.0
552,6,July,7,2019,171.4,264.6,11.433333333333334,1.0
553,7,July,7,2019,171.3,188.1,11.656666666666668,1.0
554,8,July,7,2019,172.4,448.2,11.88,1.0
555,9,July,7,2019,172.9,654.9,11.76,1.0
556,10,July,7,2019,172.4,464.9,12.135,1.0
557,11,July,7,2019,173.1,450.9,13.13,1.0
558,12,July,7,2019,173.0,258.8,13.28,1.0
559,13,July,7,2019,172.2,225.7,13.151666666666666,1.0
560,14,July,7,2019,172.1,188.6,13.023333333333333,1.0
561,15,July,7,2019,157.3,259.0,12.895,1.0
562,16,July,7,2019,5.0,830.0,11.41,1.0
563,17,July,7,2019,4.8,901.0,10.99,1.0
564,18,July,7,2019,5.2,711.6,10.735,1.0
565,19,July,7,2019,4.8,630.7,10.815,1.0
566,20,July,7,2019,4.1,301.3,10.596666666666666,1.0
567,21,July,7,2019,4.3,220.2,10.378333333333334,1.0
568,22,July,7,2019,5.8,427.8,10.16,1.0
569,23,July,7,2019,4.1,460.0,10.75,1.0
570,24,July,7,2019,4.5,481.4,10.07,1.0
571,25,July,7,2019,6.0,441.5,10.025,1.0
572,26,July,7,2019,6.5,590.8,9.96,1.0
573,27,July,7,2019,64.9,234.8,9.91,1.0
574,28,July,7,2019,106.5,160.9,9.860000000000001,1.0
575,29,July,7,2019,107.3,307.0,9.81,1.0
576,30,July,7,2019,125.6,379.0,9.79,1.0
577,31,July,7,2019,135.9,549.6,11.0,1.0
578,1,August,8,2019,160.4,611.8,12.36,1.0
579,2,August,8,2019,174.4,489.5,12.015,1.0
580,3,August,8,2019,178.3,329.2,11.83,1.0
581,4,August,8,2019,173.6,278.9,11.645000000000001,1.0
582,5,August,8,2019,172.7,391.7,11.46,1.0
583,6,August,8,2019,173.2,457.3,10.95,1.0
584,7,August,8,2019,168.5,338.2,11.41,1.0
585,8,August,8,2019,177.0,345.3,12.075,1.0
586,9,August,8,2019,175.7,351.3,12.03,1.0
587,10,August,8,2019,172.2,289.8,11.826666666666666,1.0
588,11,August,8,2019,172.2,277.4,11.623333333333333,1.0
589,12,August,8,2019,172.6,414.7,11.42,1.0
590,13,August,8,2019,172.8,610.3,11.86,1.0
591,14,August,8,2019,172.6,349.9,11.18,1.0
592,15,August,8,2019,171.7,234.1,11.22,1.0
593,16,August,8,2019,170.6,324.2,10.955,1.0
594,17,August,8,2019,173.1,310.1,10.9,1.0
595,18,August,8,2019,172.7,289.9,10.844999999999999,1.0
596,19,August,8,2019,174.5,396.4,10.79,1.0
597,20,August,8,2019,174.5,412.9,11.215,1.0
598,21,August,8,2019,172.7,270.4,11.41,1.0
599,22,August,8,2019,172.5,258.8,10.99,1.0
600,23,August,8,2019,172.5,239.0,10.59,1.0
601,24,August,8,2019,172.0,212.3,10.496666666666666,1.0
602,25,August,8,2019,172.0,186.1,10.403333333333334,1.0
603,26,August,8,2019,172.3,507.2,10.31,1.0
604,27,August,8,2019,171.6,701.5,10.07,1.0
605,28,August,8,2019,171.5,644.1,10.23,1.0
606,29,August,8,2019,172.1,378.8,10.71,1.0
607,30,August,8,2019,172.2,321.2,12.79,1.0
608,31,August,8,2019,169.5,324.1,12.6175,1.0
609,1,September,9,2019,171.7,254.4,12.445,0.8
610,2,September,9,2019,172.5,282.6,12.272499999999999,0.8
611,3,September,9,2019,173.8,445.1,12.1,0.8
612,4,September,9,2019,173.4,372.6,11.96,0.8
613,5,September,9,2019,172.7,427.4,12.235,0.8
614,6,September,9,2019,172.5,618.6,12.35,0.8
615,7,September,9,2019,172.2,454.1,12.31,0.8
616,8,September,9,2019,171.6,454.5,12.27,0.8
617,9,September,9,2019,171.8,832.6,12.23,0.8
618,10,September,9,2019,172.2,534.4,14.405,0.8
619,11,September,9,2019,170.4,356.2,14.36,0.8
620,12,September,9,2019,168.1,299.5,14.46,0.8
621,13,September,9,2019,169.1,371.5,14.71,0.8
622,14,September,9,2019,154.1,341.8,14.92,0.8
623,15,September,9,2019,153.9,220.0,15.13,0.8
624,16,September,9,2019,156.0,300.6,15.34,0.8
625,17,September,9,2019,156.0,357.1,13.44,0.8
626,18,September,9,2019,164.0,795.8,12.435,0.8
627,19,September,9,2019,166.3,1094.2,12.26,0.8
628,20,September,9,2019,165.3,659.0,12.71,0.8
629,21,September,9,2019,166.3,270.8,12.555,0.8
630,22,September,9,2019,171.4,244.1,12.4,0.8
631,23,September,9,2019,169.0,605.7,12.245,0.8
632,24,September,9,2019,165.2,699.0,12.34,0.8
633,25,September,9,2019,163.5,1037.7,11.95,0.8
634,26,September,9,2019,162.6,453.8,12.04,0.8
635,27,September,9,2019,168.3,293.9,11.94,0.8
636,28,September,9,2019,173.2,199.1,13.423333333333334,0.8
637,29,September,9,2019,173.7,200.0,14.906666666666666,0.8
638,30,September,9,2019,166.7,238.4,16.39,0.8
639,1,October,10,2019,168.2,317.0,16.76,0.7
640,2,October,10,2019,168.5,505.0,16.005,0.7
641,3,October,10,2019,168.3,933.0,16.01,0.7
642,4,October,10,2019,166.9,1020.9,15.77,0.7
643,5,October,10,2019,167.5,298.2,15.681666666666667,0.7
644,6,October,10,2019,168.6,316.8,15.593333333333334,0.7
645,7,October,10,2019,168.4,862.4,15.505,0.7
646,8,October,10,2019,172.0,745.2,15.64,0.7
647,9,October,10,2019,173.1,871.4,15.57,0.7
648,10,October,10,2019,170.5,653.1,15.85,0.7
649,11,October,10,2019,169.8,549.6,16.135,0.7
650,12,October,10,2019,165.9,452.6,16.103333333333335,0.7
651,13,October,10,2019,165.9,150.7,16.071666666666665,0.7
652,14,October,10,2019,167.5,307.8,16.04,0.7
653,15,October,10,2019,168.5,277.7,16.07,0.7
654,16,October,10,2019,169.4,289.3,16.07,0.7
655,17,October,10,2019,169.4,498.5,16.02,0.7
656,18,October,10,2019,168.8,691.9,15.965,0.7
657,19,October,10,2019,168.1,225.4,15.846666666666666,0.7
658,20,October,10,2019,168.0,223.6,15.728333333333333,0.7
659,21,October,10,2019,170.1,468.2,15.61,0.7
660,22,October,10,2019,170.2,651.3,15.6,0.7
661,23,October,10,2019,169.9,476.8,15.41,0.7
662,24,October,10,2019,169.8,371.1,15.655,0.7
663,25,October,10,2019,168.4,403.6,15.23,0.7
664,26,October,10,2019,166.9,148.0,14.950000000000001,0.7
665,27,October,10,2019,168.1,180.5,14.67,0.7
666,28,October,10,2019,170.7,828.5,14.39,0.7
667,29,October,10,2019,171.9,1524.6,13.84,0.7
668,30,October,10,2019,175.9,1712.1,13.78,0.7
669,31,October,10,2019,177.6,2098.3,16.14,0.7
670,1,November,11,2019,176.7,838.8,16.18,1.0
671,2,November,11,2019,173.9,381.2,16.28,1.0
672,3,November,11,2019,172.5,267.6,16.38,1.0
673,4,November,11,2019,173.3,329.4,16.48,1.0
674,5,November,11,2019,174.1,608.3,16.79,1.0
675,6,November,11,2019,175.7,556.5,16.28,1.0
676,7,November,11,2019,174.5,722.0,16.12,1.0
677,8,November,11,2019,171.2,1192.8,15.94,1.0
678,9,November,11,2019,175.6,710.1,15.91,1.0
679,10,November,11,2019,175.4,754.4,15.879999999999999,1.0
680,11,November,11,2019,174.7,1750.1,15.85,1.0
681,12,November,11,2019,176.6,2163.7,15.54,1.0
682,13,November,11,2019,176.8,2367.7,15.45,1.0
683,14,November,11,2019,174.1,2606.3,15.67,1.0
684,15,November,11,2019,174.4,2484.9,15.715,1.0
685,16,November,11,2019,171.6,1831.3,15.553333333333333,1.0
686,17,November,11,2019,170.6,1662.0,15.391666666666667,1.0
687,18,November,11,2019,173.3,2906.5,15.23,1.0
688,19,November,11,2019,174.4,3864.5,15.29,1.0
689,20,November,11,2019,173.9,4013.0,15.59,1.0
690,21,November,11,2019,173.7,4222.8,15.62,1.0
691,22,November,11,2019,174.2,2794.1,16.05,1.0
692,23,November,11,2019,173.0,1520.9,16.11,1.0
693,24,November,11,2019,174.5,1323.2,16.17,1.0
694,25,November,11,2019,177.1,2209.6,16.23,1.0
695,26,November,11,2019,176.0,1730.6,15.85,1.0
696,27,November,11,2019,176.0,1826.4,15.98,1.0
697,28,November,11,2019,176.8,1358.9,16.155,1.0
698,29,November,11,2019,177.9,1721.0,16.33,1.0
699,30,November,11,2019,175.6,2106.5,16.156666666666666,1.0
700,1,December,12,2019,173.4,2484.1,15.983333333333333,1.3
701,2,December,12,2019,172.6,3881.9,15.81,1.3
702,3,December,12,2019,173.1,3976.6,15.77,1.3
703,4,December,12,2019,176.2,4492.0,15.88,1.3
704,5,December,12,2019,174.8,4688.7,15.41,1.3
705,6,December,12,2019,173.0,4133.4,15.14,1.3
706,7,December,12,2019,173.5,2532.6,15.056666666666667,1.3
707,8,December,12,2019,174.2,1828.5,14.973333333333334,1.3
708,9,December,12,2019,175.0,3585.1,14.89,1.3
709,10,December,12,2019,176.0,4244.0,14.53,1.3
710,11,December,12,2019,175.2,4918.4,14.04,1.3
711,12,December,12,2019,175.6,5192.8,14.77,1.3
712,13,December,12,2019,176.1,4199.2,13.8,1.3
713,14,December,12,2019,175.4,2529.2,13.83,1.3
714,15,December,12,2019,174.5,2339.5,13.860000000000001,1.3
715,16,December,12,2019,176.1,3296.3,13.89,1.3
716,17,December,12,2019,176.5,3051.0,14.46,1.3
717,18,December,12,2019,174.7,2535.0,14.95,1.3
718,19,December,12,2019,176.1,1853.5,15.005,1.3
719,20,December,12,2019,175.5,1619.8,14.235,1.3
720,21,December,12,2019,174.7,1193.8,13.831666666666667,1.3
721,22,December,12,2019,174.0,1285.8,13.428333333333333,1.3
722,23,December,12,2019,172.9,1509.3,13.025,1.3
723,24,December,12,2019,167.5,1299.5,12.61,1.3
724,25,December,12,2019,173.6,1032.4,12.6075,1.3
725,26,December,12,2019,177.1,1439.5,12.605,1.3
726,27,December,12,2019,176.8,2333.4,12.77,1.3
727,28,December,12,2019,174.2,2643.4,12.61,1.3
728,29,December,12,2019,172.3,3114.3,12.45,1.3
729,30,December,12,2019,172.0,3751.5,12.29,1.3
730,31,December,12,2019,174.9,3624.2,12.05,1.3
731,1,January,1,2020,196.9,4647.2,12.06,1.4
732,2,January,1,2020,196.9,5797.1,12.07,1.4
733,3,January,1,2020,194.8,4808.8,12.98,1.4
734,4,January,1,2020,192.2,4589.0,12.746666666666666,1.4
735,5,January,1,2020,196.5,4718.3,12.513333333333334,1.4
736,6,January,1,2020,197.4,6042.5,12.28,1.4
737,7,January,1,2020,193.8,6625.1,11.93,1.4
738,8,January,1,2020,198.5,6186.4,11.965,1.4
739,9,January,1,2020,185.2,5871.8,12.18,1.4
740,10,January,1,2020,192.3,5476.4,11.94,1.4
741,11,January,1,2020,190.1,5160.9,11.978333333333333,1.4
742,12,January,1,2020,187.1,5038.9,12.016666666666666,1.4
743,13,January,1,2020,189.0,5900.4,12.055,1.4
744,14,January,1,2020,188.0,6146.3,11.3,1.4
745,15,January,1,2020,197.2,6155.7,11.18,1.4
746,16,January,1,2020,191.7,6381.9,11.12,1.4
747,17,January,1,2020,193.5,6441.6,10.93,1.4
748,18,January,1,2020,196.7,6392.6,10.89125,1.4
749,19,January,1,2020,194.5,7007.2,10.8525,1.4
750,20,January,1,2020,193.5,8365.7,10.81375,1.4
751,21,January,1,2020,196.6,8851.6,10.775,1.4
752,22,January,1,2020,199.3,8710.9,10.46,1.4
753,23,January,1,2020,196.1,8541.8,10.43,1.4
754,24,January,1,2020,188.2,8558.5,10.46,1.4
755,25,January,1,2020,187.1,7095.0,10.483333333333334,1.4
756,26,January,1,2020,184.9,6258.7,10.506666666666666,1.4
757,27,January,1,2020,183.6,7122.7,10.53,1.4
758,28,January,1,2020,187.1,7499.1,10.79,1.4
759,29,January,1,2020,185.6,7405.7,10.15,1.4
760,30,January,1,2020,183.0,6669.9,9.78,1.4
761,31,January,1,2020,184.1,5060.7,9.755,1.4
762,1,February,2,2020,182.9,3315.0,9.573333333333334,1.2
763,2,February,2,2020,187.7,3064.1,9.391666666666667,1.2
764,3,February,2,2020,184.3,4488.7,9.21,1.2
765,4,February,2,2020,185.7,5309.6,9.365,1.2
766,5,February,2,2020,187.4,6490.2,9.31,1.2
767,6,February,2,2020,191.6,7267.6,9.15,1.2
768,7,February,2,2020,188.3,5993.0,9.07,1.2
769,8,February,2,2020,191.5,4853.4,8.928333333333333,1.2
770,9,February,2,2020,188.7,3865.6,8.786666666666667,1.2
771,10,February,2,2020,187.2,4647.2,8.645,1.2
772,11,February,2,2020,187.4,5467.4,8.555,1.2
773,12,February,2,2020,186.5,5764.8,8.72,1.2
774,13,February,2,2020,186.5,6156.4,8.89,1.2
775,14,February,2,2020,189.0,5134.7,8.88,1.2
776,15,February,2,2020,187.9,2911.8,9.005,1.2
777,16,February,2,2020,185.0,2503.2,9.13,1.2
778,17,February,2,2020,183.9,3894.3,9.255,1.2
779,18,February,2,2020,185.1,4656.1,9.38,1.2
780,19,February,2,2020,184.1,5094.8,9.57,1.2
781,20,February,2,2020,185.6,4788.2,9.56,1.2
782,21,February,2,2020,185.2,4572.7,9.41,1.2
783,22,February,2,2020,184.9,3161.7,9.288333333333334,1.2
784,23,February,2,2020,186.0,2664.9,9.166666666666666,1.2
785,24,February,2,2020,184.9,3739.6,9.045,1.2
786,25,February,2,2020,186.7,3943.4,9.01,1.2
787,26,February,2,2020,186.1,5957.6,9.07,1.2
788,27,February,2,2020,185.2,6563.0,8.87,1.2
789,28,February,2,2020,185.6,5531.2,8.875,1.2
790,29,February,2,2020,186.0,3389.7,8.878333333333334,1.2
791,1,March,3,2020,185.0,3343.0,8.881666666666666,0.7
792,2,March,3,2020,186.3,5064.9,8.885,0.7
793,3,March,3,2020,187.9,5065.6,9.17,0.7
794,4,March,3,2020,187.2,5459.5,8.91,0.7
795,5,March,3,2020,187.1,5190.4,8.85,0.7
796,6,March,3,2020,189.5,4479.0,8.645,0.7
797,7,March,3,2020,188.1,2991.5,8.636666666666667,0.7
798,8,March,3,2020,187.4,2527.2,8.628333333333332,0.7
799,9,March,3,2020,187.6,3866.7,8.62,0.7
800,10,March,3,2020,192.5,3235.5,8.99,0.7
801,11,March,3,2020,194.8,2496.5,9.37,0.7
802,12,March,3,2020,193.8,2250.3,9.32,0.7
803,13,March,3,2020,188.5,3025.9,9.29,0.7
804,14,March,3,2020,188.9,2474.2,9.106666666666666,0.7
805,15,March,3,2020,188.0,1979.7,8.923333333333334,0.7
806,16,March,3,2020,190.5,2684.7,8.74,0.7
807,17,March,3,2020,189.5,2209.7,8.47,0.7
808,18,March,3,2020,190.1,1882.7,8.27,0.7
809,19,March,3,2020,190.7,2008.9,8.54,0.7
810,20,March,3,2020,192.2,1783.5,8.295,0.7
811,21,March,3,2020,191.4,1754.9,8.146666666666667,0.7
812,22,March,3,2020,191.0,2205.6,7.998333333333333,0.7
813,23,March,3,2020,190.0,3279.6,7.85,0.7
814,24,March,3,2020,196.5,3188.3,7.91,0.7
815,25,March,3,2020,195.2,3426.4,7.75,0.7
816,26,March,3,2020,196.1,3237.8,7.575,0.7
817,27,March,3,2020,193.8,2103.0,7.22,0.7
818,28,March,3,2020,192.7,1283.3,7.109999999999999,0.7
819,29,March,3,2020,190.4,1964.8,7.0,0.7
820,30,March,3,2020,192.7,3625.7,6.89,0.7
821,31,March,3,2020,189.6,3994.4,6.9,0.7
822,1,April,4,2020,192.4,2602.8,6.825,0.3
823,2,April,4,2020,197.9,1784.5,6.93,0.3
824,3,April,4,2020,201.6,1494.0,6.92,0.3
825,4,April,4,2020,194.0,732.8,7.043333333333333,0.3
826,5,April,4,2020,192.2,509.7,7.166666666666667,0.3
827,6,April,4,2020,190.9,480.0,7.29,0.3
828,7,April,4,2020,192.4,415.0,7.29,0.3
829,8,April,4,2020,191.6,332.9,7.26,0.3
830,9,April,4,2020,190.6,246.5,7.28,0.3
831,10,April,4,2020,189.2,176.2,7.28,0.3
832,11,April,4,2020,188.5,126.3,7.28,0.3
833,12,April,4,2020,187.4,108.9,7.28,0.3
834,13,April,4,2020,186.8,197.2,7.28,0.3
835,14,April,4,2020,188.5,592.6,6.88,0.3
836,15,April,4,2020,189.7,602.1,6.65,0.3
837,16,April,4,2020,191.3,285.3,6.905,0.3
838,17,April,4,2020,190.9,231.4,7.0,0.3
839,18,April,4,2020,190.8,301.9,6.873333333333333,0.3
840,19,April,4,2020,189.5,220.5,6.746666666666667,0.3
841,20,April,4,2020,187.9,291.7,6.62,0.3
842,21,April,4,2020,189.0,188.5,6.32,0.3
843,22,April,4,2020,191.0,329.2,6.22,0.3
844,23,April,4,2020,189.4,134.3,6.055,0.3
845,24,April,4,2020,187.7,150.4,5.77,0.3
846,25,April,4,2020,187.3,223.9,5.826666666666666,0.3
847,26,April,4,2020,185.7,211.1,5.883333333333334,0.3
848,27,April,4,2020,186.2,281.0,5.94,0.3
849,28,April,4,2020,187.9,592.8,6.145,0.3
850,29,April,4,2020,185.2,413.6,6.015,0.3
851,30,April,4,2020,185.2,321.0,6.22,0.3
852,1,May,5,2020,184.8,530.8,5.845,0.1
853,2,May,5,2020,188.4,364.8,5.81,0.1
854,3,May,5,2020,188.4,448.8,5.775,0.1
855,4,May,5,2020,189.8,372.5,5.74,0.1
856,5,May,5,2020,191.8,433.6,5.675,0.1
857,6,May,5,2020,193.2,585.4,5.76,0.1
858,7,May,5,2020,191.6,301.9,5.84,0.1
859,8,May,5,2020,192.3,248.8,5.83,0.1
860,9,May,5,2020,192.9,115.7,5.788333333333333,0.1
861,10,May,5,2020,191.7,131.3,5.746666666666667,0.1
862,11,May,5,2020,192.5,556.1,5.705,0.1
863,12,May,5,2020,196.5,1333.9,5.315,0.1
864,13,May,5,2020,194.6,1149.8,5.12,0.1
865,14,May,5,2020,196.8,1002.8,5.26,0.1
866,15,May,5,2020,198.8,620.1,5.22,0.1
867,16,May,5,2020,200.2,329.5,5.12,0.1
868,17,May,5,2020,197.2,167.3,5.02,0.1
869,18,May,5,2020,196.8,269.0,4.92,0.1
870,19,May,5,2020,195.5,407.2,4.61,0.1
871,20,May,5,2020,196.7,261.0,4.46,0.1
872,21,May,5,2020,196.2,301.5,3.83,0.1
873,22,May,5,2020,192.8,255.1,3.89,0.1
874,23,May,5,2020,193.0,329.1,3.9475000000000002,0.1
875,24,May,5,2020,193.3,451.3,4.005,0.1
876,25,May,5,2020,191.6,439.3,4.0625,0.1
877,26,May,5,2020,192.8,386.2,4.12,0.1
878,27,May,5,2020,193.0,766.7,3.695,0.1
879,28,May,5,2020,192.4,674.0,3.51,0.1
880,29,May,5,2020,193.7,430.7,4.38,0.1
881,30,May,5,2020,192.2,246.7,4.27,0.1
882,31,May,5,2020,192.0,228.8,4.16,0.1
883,1,June,6,2020,188.4,330.0,4.05,0.3
884,2,June,6,2020,192.6,303.2,4.85,0.3
885,3,June,6,2020,190.4,318.9,5.33,0.3
886,4,June,6,2020,190.7,360.0,5.39,0.3
887,5,June,6,2020,191.0,348.6,5.71,0.3
888,6,June,6,2020,192.6,215.1,5.556666666666667,0.3
889,7,June,6,2020,191.8,161.0,5.403333333333333,0.3
890,8,June,6,2020,189.5,656.4,5.25,0.3
891,9,June,6,2020,195.6,878.8,4.8,0.3
892,10,June,6,2020,198.3,692.7,4.8,0.3
893,11,June,6,2020,195.6,446.2,4.99,0.3
894,12,June,6,2020,194.9,427.7,5.28,0.3
895,13,June,6,2020,194.4,154.3,5.358333333333333,0.3
896,14,June,6,2020,195.7,195.7,5.4366666666666665,0.3
897,15,June,6,2020,194.4,443.3,5.515,0.3
898,16,June,6,2020,194.2,608.9,5.26,0.3
899,17,June,6,2020,192.7,640.2,5.21,0.3
900,18,June,6,2020,193.3,504.5,5.45,0.3
901,19,June,6,2020,197.8,398.7,5.615,0.3
902,20,June,6,2020,193.9,321.3,5.576666666666667,0.3
903,21,June,6,2020,198.0,252.9,5.538333333333333,0.3
904,22,June,6,2020,197.0,320.3,5.5,0.3
905,23,June,6,2020,196.4,366.8,5.83,0.3
906,24,June,6,2020,174.8,366.0,5.665,0.3
907,25,June,6,2020,178.5,323.4,5.25,0.3
908,26,June,6,2020,179.2,214.6,5.11,0.3
909,27,June,6,2020,180.5,142.3,5.3533333333333335,0.3
910,28,June,6,2020,179.2,112.2,5.596666666666667,0.3
911,29,June,6,2020,180.1,250.7,5.84,0.3
912,30,June,6,2020,180.1,349.8,6.165,0.3
913,1,July,7,2020,197.2,515.6,5.865,0.4
914,2,July,7,2020,198.9,355.6,5.95,0.4
915,3,July,7,2020,198.1,255.4,5.98625,0.4
916,4,July,7,2020,197.8,194.2,6.0225,0.4
917,5,July,7,2020,196.8,203.1,6.05875,0.4
918,6,July,7,2020,197.1,712.2,6.095,0.4
919,7,July,7,2020,198.2,1125.3,6.12,0.4
920,8,July,7,2020,200.6,1316.6,5.93,0.4
921,9,July,7,2020,198.6,1229.2,5.755,0.4
922,10,July,7,2020,198.0,827.7,5.475,0.4
923,11,July,7,2020,198.0,163.0,5.3533333333333335,0.4
924,12,July,7,2020,194.8,132.7,5.2316666666666665,0.4
925,13,July,7,2020,194.9,299.5,5.11,0.4
926,14,July,7,2020,166.6,1597.8,5.085,0.4
927,15,July,7,2020,30.9,1876.5,5.225,0.4
928,16,July,7,2020,30.8,1870.0,5.06,0.4
929,17,July,7,2020,31.3,1788.7,5.12,0.4
930,18,July,7,2020,30.0,1564.3,4.99,0.4
931,19,July,7,2020,29.2,1461.0,4.86,0.4
932,20,July,7,2020,28.8,1673.9,4.73,0.4
933,21,July,7,2020,27.9,1957.9,4.79,0.4
934,22,July,7,2020,29.1,1854.0,4.83,0.4
935,23,July,7,2020,27.8,1764.9,4.985,0.4
936,24,July,7,2020,28.3,1529.6,5.01,0.4
937,25,July,7,2020,29.4,1347.2,4.9366666666666665,0.4
938,26,July,7,2020,68.8,439.1,4.863333333333333,0.4
939,27,July,7,2020,192.8,577.9,4.79,0.4
940,28,July,7,2020,185.8,508.6,4.96,0.4
941,29,July,7,2020,184.9,612.5,5.175,0.4
942,30,July,7,2020,185.2,617.8,5.225,0.4
943,31,July,7,2020,177.0,450.5,6.025,0.4
944,1,August,8,2020,173.4,276.7,6.283333333333333,-0.2
945,2,August,8,2020,179.1,278.1,6.541666666666667,-0.2
946,3,August,8,2020,199.9,492.7,6.8,-0.2
947,4,August,8,2020,199.1,670.2,7.36,-0.2
948,5,August,8,2020,199.4,611.2,7.32,-0.2
949,6,August,8,2020,203.7,654.0,7.94,-0.2
950,7,August,8,2020,203.2,571.3,7.93,-0.2
951,8,August,8,2020,203.1,308.7,7.816666666666666,-0.2
952,9,August,8,2020,203.6,235.4,7.703333333333333,-0.2
953,10,August,8,2020,201.2,359.0,7.59,-0.2
954,11,August,8,2020,199.9,637.2,7.42,-0.2
955,12,August,8,2020,197.0,519.3,7.17,-0.2
956,13,August,8,2020,196.1,702.5,7.31,-0.2
957,14,August,8,2020,195.6,419.7,8.02,-0.2
958,15,August,8,2020,195.5,331.3,8.073333333333332,-0.2
959,16,August,8,2020,198.3,266.7,8.126666666666667,-0.2
960,17,August,8,2020,197.5,488.4,8.18,-0.2
961,18,August,8,2020,198.3,552.5,8.55,-0.2
962,19,August,8,2020,199.3,639.5,8.36,-0.2
963,20,August,8,2020,202.0,591.7,8.15,-0.2
964,21,August,8,2020,189.8,525.0,7.62,-0.2
965,22,August,8,2020,188.4,241.1,7.866666666666666,-0.2
966,23,August,8,2020,188.9,421.9,8.113333333333333,-0.2
967,24,August,8,2020,187.4,1013.2,8.36,-0.2
968,25,August,8,2020,191.0,771.6,8.865,-0.2
969,26,August,8,2020,193.1,898.9,9.15,-0.2
970,27,August,8,2020,192.2,1142.7,8.87,-0.2
971,28,August,8,2020,192.6,1117.3,11.17,-0.2
972,29,August,8,2020,191.4,1004.8,11.193333333333333,-0.2
973,30,August,8,2020,191.7,1054.1,11.216666666666667,-0.2
974,31,August,8,2020,189.2,1591.8,11.24,-0.2
975,1,September,9,2020,194.9,923.0,11.29,-0.3
976,2,September,9,2020,191.4,773.4,11.11,-0.3
977,3,September,9,2020,201.4,385.0,11.735,-0.3
978,4,September,9,2020,201.0,442.9,11.68,-0.3
979,5,September,9,2020,199.6,209.1,11.46,-0.3
980,6,September,9,2020,196.0,252.7,11.24,-0.3
981,7,September,9,2020,197.1,643.8,11.02,-0.3
982,8,September,9,2020,199.3,668.1,10.8,-0.3
983,9,September,9,2020,199.3,675.0,10.73,-0.3
